199.92it/s]
197256it [02:41, 1197.48it/s]
335691it [03:03, 1837.93it/s]
335875it [03:03, 1825.89it/s]
336058it [03:03, 1821.05it/s]
336241it [03:03, 1806.88it/s]
336427it [03:03, 1820.29it/s]
336616it [03:03, 1839.54it/s]
336801it [03:04, 1838.54it/s]
336985it [03:04, 1829.18it/s]
337168it [03:04, 1813.64it/s]
337350it [03:04, 1812.39it/s]
337539it [03:04, 1833.60it/s]
337726it [03:04, 1843.87it/s]
337911it [03:04, 1832.24it/s]
338095it [03:04, 1815.70it/s]
338277it [03:04, 1813.63it/s]
338464it [03:04, 1829.34it/s]
338653it [s]
337153it [03:01, 1845.63it/s]
337339it [03:01, 1847.95it/s]
337532it [03:01, 1870.13it/s]
337724it [03:01, 1881.99it/s]
337913it [03:02, 1869.81it/s]
338101it [03:02, 1845.53it/s]
338286it [03:02, 1844.16it/s]
338477it [03:02, 1862.98it/s]
338669it [03:02, 1878.74it/s]
338857it [03:02, 1870.28it/s]
339045it [03:02, 1851.58it/s]
339231it [03:02, 1847.24it/s]
339420it [03:02, 1858.70it/s]
339612it [03:03, 1876.05it/s]
339800it [03:03, 1864.47it/s]
339987it [03:03, 1857.86it/s]
340173it [03:03, 1853.94it/s]
340359it [03:03, 1851.56it/s]
340551it [03:03, 1869.50it/s]
340739it [03:03, 1868.84it/s]
340926it [03:03, 1858.77it/s]
341112it [03:03, 1855.49it/s]
341298it [03:03, 1851.19it/s]
341489it [03:04, 1867.17it/s]
341678it [03:04, 1871.53it/s]
341866it [03:04, 1864.43it/s]
342053it [03:04, 1859.19it/s]
342239it [03:04, 1853.53it/s]
342428it [03:04, 1861.50it/s]
342617it [03:04, 1869.91it/s]
342805it [03:04, 1869.41it/s]
342992it [03:04, 1861.15it/s]
343179it [03:04, 1857.19it/s]
343366it [03:05, 1858.86it/s]
3:43, 1569.41it/s]
68338it [00:43, 1566.79it/s]
68502it [00:43, 1587.12it/s]
68667it [00:43, 1602.66it/s]
68828it [00:43, 1597.46it/s]
68988it [00:43, 1582.07it/s]
69147it [00:43, 1571.57it/s]
69305it [00:43, 1565.12it/s]
69468it [00:44, 1583.94it/s]
69633it [00:44, 1601.10it/s]
69794it [00:44, 1601.87it/s]
69955it [00:44, 1585.38it/s]
70114it [00:44, 1573.22it/s]
70272it [00:44, 1566.16it/s]
70435it [00:44, 1582.43it/s]
70599it [00:44, 1599.20it/s]
70761it [00:44, 1603.71it/s]
70922it [00:45, 1587.75it/s]
71081it [00:45, 1576.03it/s]
71239it [00:45, 1565.21it/s]
71400it [00:45, 1577.68it/s]
71564it [00:45, 1594.08it/s]
71727it [00:45, 1603.52it/s]
71888it [00:45, 1589.40it/s]
72048it [00:45, 1577.38it/s]
72206it [00:45, 1568.33it/s]
72365it [00:45, 1573.69it/s]
72529it [00:46, 1592.49it/s]
72693it [00:46, 1604.74it/s]
72854it [00:46, 1595.37it/s]
73014it [00:46, 1578.60it/s]
73172it [00:46, 1569.32it/s]
73330it [00:46, 1569.24it/s]
73494it [00:46, 1589.24it/s]
73658it [00:46, 1601.80it/s]
73819it [00:46, 1597.07it/s]
174803it [02:42, 1092.77it/s]
174913it [02:42, 1086.62it/s]
175022it [02:42, 1084.37it/s]
175131it [02:42, 1082.31it/s]
175240it [02:42, 1080.03it/s]
175349it [02:43, 1082.97it/s]
175461it [02:43, 1091.76it/s]
175573it [02:43, 1099.61it/s]
175684it [02:43, 1101.21it/s]
175795it [02:43, 1096.47it/s]
175905it [02:43, 1089.35it/s]
176014it [02:43, 1084.35it/s]
176123it [02:43, 1083.19it/s]
176232it [02:43, 1080.46it/s]
176341it [02:43, 1083.27it/s]
176453it [02:44, 1091.51it/s]
176564it [02:44, 1095.15it/s]
176675it [02:44, 1098.84it/s]
176785it [02:44, 1094.73it/s]
176895it [02:44, 1082.86it/s]
177004it [02:44, 1076.40it/s]
177112it [02:44, 1074.98it/s]
177220it [02:44, 1074.45it/s]
177328it [02:44, 1076.07it/s]
177439it [02:44, 1084.65it/s]
177551it [02:45, 1092.75it/s]
177662it [02:45, 1096.00it/s]
177772it [02:45, 1091.44it/s]
177882it [02:45, 1078.31it/s]
177990it [02:45, 1067.17it/s]
178097it [02:45, 1063.43it/s]
178204it [02:45, 1060.77it/s]
178312it [02:45, 1063.73it/s]
178422it [02:45, 1072.69i1258.34it/s]
370729it [04:36, 1289.76it/s]
370863it [04:36, 1301.82it/s]
370999it [04:36, 1317.89it/s]
371135it [04:36, 1330.06it/s]
371270it [04:36, 1334.37it/s]
371411it [04:36, 1355.97it/s]
371553it [04:37, 1372.83it/s]
371696it [04:37, 1388.59it/s]
371836it [04:37, 1379.76it/s]
371975it [04:37, 1372.38it/s]
372113it [04:37, 1368.05it/s]
372250it [04:37, 1355.38it/s]
372393it [04:37, 1375.85it/s]
372539it [04:37, 1399.45it/s]
372683it [04:37, 1411.09it/s]
372825it [04:37, 1396.41it/s]
372965it [04:38, 1368.90it/s]
373103it [04:38, 1362.13it/s]
373240it [04:38, 1349.33it/s]
373376it [04:38, 1349.81it/s]
373512it [04:38, 1344.86it/s]
373651it [04:38, 1356.15it/s]
373787it [04:38, 1353.17it/s]
373923it [04:38, 1320.83it/s]
374056it [04:38, 1282.53it/s]
374185it [04:39, 1218.53it/s]
374308it [04:39, 1204.67it/s]
374438it [04:39, 1230.00it/s]
374569it [04:39, 1250.42it/s]
374713it [04:39, 1300.25it/s]
374849it [04:39, 1316.01it/s]
374986it [04:39, 1330.85it/s]
375123it [04:39, 1342.22it/s]
375260it [04:39, 1348]
336244it [03:02, 1813.29it/s]
336431it [03:02, 1829.29it/s]
336625it [03:02, 1859.71it/s]
336813it [03:02, 1862.91it/s]
337000it [03:03, 1839.16it/s]
337185it [03:03, 1824.19it/s]
337368it [03:03, 1822.02it/s]
337562it [03:03, 1854.37it/s]
337753it [03:03, 1870.42it/s]
337941it [03:03, 1847.21it/s]
338126it [03:03, 1828.96it/s]
338310it [03:03, 1813.95it/s]
338503it [03:03, 1846.48it/s]
338696it [03:03, 1867.97it/s]
338884it [03:04, 1853.78it/s]
339070it [03:04, 1830.93it/s]
339254it [03:04, 1803.58it/s]
339446it [03:04, 1834.36it/s]
339640it [03:04, 1862.65it/s]
339827it [03:04, 1860.00it/s]
340014it [03:04, 1836.96it/s]
340198it [03:04, 1812.64it/s]
340385it [03:04, 1826.93it/s]
340579it [03:04, 1857.26it/s]
340770it [03:05, 1869.80it/s]
340958it [03:05, 1846.50it/s]
341143it [03:05, 1819.12it/s]
341326it [03:05, 1817.72it/s]
341520it [03:05, 1850.86it/s]
341711it [03:05, 1867.34it/s]
341898it [03:05, 1850.47it/s]
342084it [03:05, 1821.12it/s]
342267it [03:05, 1811.97it/s]
342458it [03:05, 1840.26it/s]
34it [02:39, 1068.90it/s]
170847it [02:39, 1058.99it/s]
170953it [02:39, 1051.46it/s]
171059it [02:39, 1048.13it/s]
171164it [02:39, 1045.67it/s]
171269it [02:39, 1044.02it/s]
171377it [02:40, 1054.36it/s]
171486it [02:40, 1064.45it/s]
171596it [02:40, 1074.22it/s]
171704it [02:40, 1068.61it/s]
171811it [02:40, 1065.84it/s]
171918it [02:40, 1057.40it/s]
172024it [02:40, 1052.28it/s]
172130it [02:40, 1049.86it/s]
172236it [02:40, 1048.07it/s]
172343it [02:40, 1053.93it/s]
172452it [02:41, 1064.10it/s]
172562it [02:41, 1072.03it/s]
172670it [02:41, 1073.08it/s]
172778it [02:41, 1074.98it/s]
172886it [02:41, 1063.78it/s]
172993it [02:41, 1056.04it/s]
173099it [02:41, 1050.81it/s]
173205it [02:41, 1046.95it/s]
173311it [02:41, 1049.54it/s]
173420it [02:41, 1060.59it/s]
173530it [02:42, 1069.90it/s]
173638it [02:42, 1067.00it/s]
173746it [02:42, 1070.08it/s]
173854it [02:42, 1058.43it/s]
173960it [02:42, 1050.23it/s]
174066it [02:42, 1042.81it/s]
174171it [02:42, 1039.13it/s]
174275it [02:42, 1036.89it/s]
174383it [ [03:02, 1719.65it/s]
331295it [03:03, 1688.15it/s]
331468it [03:03, 1699.20it/s]
331643it [03:03, 1713.39it/s]
331815it [03:03, 1693.53it/s]
331985it [03:03, 1670.11it/s]
332153it [03:03, 1655.77it/s]
332319it [03:03, 1648.66it/s]
332493it [03:03, 1673.74it/s]
332664it [03:03, 1683.55it/s]
332833it [03:03, 1677.75it/s]
333001it [03:04, 1659.41it/s]
333168it [03:04, 1648.85it/s]
333334it [03:04, 1651.11it/s]
333505it [03:04, 1666.53it/s]
333679it [03:04, 1686.27it/s]
333848it [03:04, 1677.25it/s]
334016it [03:04, 1657.76it/s]
334182it [03:04, 1646.09it/s]
334347it [03:04, 1637.85it/s]
334521it [03:04, 1666.96it/s]
334701it [03:05, 1702.28it/s]
334872it [03:05, 1700.51it/s]
335043it [03:05, 1695.10it/s]
335213it [03:05, 1679.11it/s]
335387it [03:05, 1696.28it/s]
335569it [03:05, 1730.36it/s]
335750it [03:05, 1753.35it/s]
335928it [03:05, 1758.84it/s]
336105it [03:05, 1751.39it/s]
336283it [03:05, 1757.32it/s]
336472it [03:06, 1794.42it/s]
336663it [03:06, 1825.10it/s]
336846it [03:06, 1820.40it/s]
337029it [03055it [00:50, 1493.73it/s]
77206it [00:50, 1497.62it/s]
77361it [00:50, 1511.29it/s]
77521it [00:50, 1535.14it/s]
77681it [00:50, 1552.37it/s]
77837it [00:50, 1539.99it/s]
77992it [00:51, 1531.97it/s]
78146it [00:51, 1518.74it/s]
78298it [00:51, 1514.69it/s]
78456it [00:51, 1533.24it/s]
78616it [00:51, 1550.80it/s]
78772it [00:51, 1551.85it/s]
78928it [00:51, 1542.01it/s]
79083it [00:51, 1541.59it/s]
79238it [00:51, 1538.86it/s]
79393it [00:51, 1540.22it/s]
79552it [00:52, 1554.47it/s]
79710it [00:52, 1559.94it/s]
79867it [00:52, 1546.82it/s]
80022it [00:52, 1517.92it/s]
80174it [00:52, 1510.22it/s]
80326it [00:52, 1508.95it/s]
80481it [00:52, 1519.44it/s]
80637it [00:52, 1531.09it/s]
80791it [00:52, 1531.78it/s]
80945it [00:52, 1505.80it/s]
81096it [00:53, 1494.81it/s]
81246it [00:53, 1491.76it/s]
81396it [00:53, 1494.12it/s]
81553it [00:53, 1515.57it/s]
81712it [00:53, 1536.32it/s]
81866it [00:53, 1525.16it/s]
82020it [00:53, 1527.22it/s]
82174it [00:53, 1529.33it/s]
82329it [00:53, 1534.00it/s]
82487it [00 1244.05it/s]
207771it [02:48, 1237.32it/s]
207895it [02:48, 1223.80it/s]
208018it [02:49, 1221.45it/s]
208141it [02:49, 1219.83it/s]
208264it [02:49, 1219.38it/s]
208389it [02:49, 1228.01it/s]
208515it [02:49, 1236.15it/s]
208641it [02:49, 1241.86it/s]
208766it [02:49, 1240.74it/s]
208891it [02:49, 1233.21it/s]
209015it [02:49, 1226.85it/s]
209138it [02:49, 1222.97it/s]
209261it [02:50, 1218.78it/s]
209383it [02:50, 1219.14it/s]
209509it [02:50, 1230.16it/s]
209635it [02:50, 1238.16it/s]
209759it [02:50, 1238.41it/s]
209883it [02:50, 1231.02it/s]
210007it [02:50, 1226.51it/s]
210130it [02:50, 1224.06it/s]
210253it [02:50, 1220.56it/s]
210378it [02:50, 1227.41it/s]
210504it [02:51, 1236.83it/s]
210630it [02:51, 1243.37it/s]
210755it [02:51, 1243.95it/s]
210880it [02:51, 1233.14it/s]
211004it [02:51, 1227.64it/s]
211127it [02:51, 1224.61it/s]
211250it [02:51, 1221.76it/s]
211375it [02:51, 1228.61it/s]
211502it [02:51, 1238.16it/s]
211628it [02:51, 1244.00it/s]
211753it [02:52, 1243.84it/s]
211878it [02:52, 1237.64it/s]
340383it [03:02, 1835.09it/s]
340574it [03:02, 1855.03it/s]
340765it [03:02, 1869.50it/s]
340953it [03:02, 1845.42it/s]
341138it [03:02, 1831.16it/s]
341322it [03:02, 1816.11it/s]
341516it [03:03, 1849.33it/s]
341709it [03:03, 1872.81it/s]
341897it [03:03, 1869.55it/s]
342085it [03:03, 1871.20it/s]
342273it [03:03, 1859.31it/s]
342466it [03:03, 1877.32it/s]
342659it [03:03, 1891.23it/s]
342849it [03:03, 1871.34it/s]
343037it [03:03, 1849.13it/s]
343223it [03:04, 1820.73it/s]
343411it [03:04, 1836.30it/s]
343606it [03:04, 1867.05it/s]
343795it [03:04, 1871.36it/s]
343983it [03:04, 1846.81it/s]
344168it [03:04, 1820.86it/s]
344352it [03:04, 1825.11it/s]
344544it [03:04, 1852.21it/s]
344737it [03:04, 1872.96it/s]
344925it [03:04, 1852.10it/s]
345111it [03:05, 1824.66it/s]
345294it [03:05, 1817.84it/s]
345487it [03:05, 1848.44it/s]
345681it [03:05, 1874.41it/s]
345869it [03:05, 1860.97it/s]
346056it [03:05, 1830.06it/s]
346240it [03:05, 1819.21it/s]
346429it [03:05, 1838.36it/s]
346623it [03:05, 1867.63 [02:56, 1811.99it/s]
314869it [02:56, 1784.44it/s]
315048it [02:56, 1769.41it/s]
315226it [02:56, 1758.13it/s]
315408it [02:56, 1775.67it/s]
315596it [02:56, 1805.10it/s]
315777it [02:56, 1804.85it/s]
315958it [02:56, 1781.93it/s]
316137it [02:56, 1767.41it/s]
316314it [02:56, 1761.37it/s]
316501it [02:57, 1792.11it/s]
316685it [02:57, 1804.69it/s]
316866it [02:57, 1796.06it/s]
317046it [02:57, 1780.67it/s]
317225it [02:57, 1768.63it/s]
317408it [02:57, 1784.09it/s]
317593it [02:57, 1801.41it/s]
317777it [02:57, 1810.29it/s]
317959it [02:57, 1785.06it/s]
318138it [02:57, 1766.70it/s]
318315it [02:58, 1761.35it/s]
318499it [02:58, 1781.70it/s]
318686it [02:58, 1805.58it/s]
318867it [02:58, 1792.75it/s]
319047it [02:58, 1773.16it/s]
319225it [02:58, 1759.67it/s]
319403it [02:58, 1765.25it/s]
319591it [02:58, 1796.77it/s]
319775it [02:58, 1807.19it/s]
319956it [02:58, 1782.71it/s]
320135it [02:59, 1764.06it/s]
320312it [02:59, 1748.85it/s]
320499it [02:59, 1782.08it/s]
320686it [02:59, 1806.29it/s]
320867it [02/s]
123406it [02:02, 1002.36it/s]
123513it [02:02, 1020.95it/s]
123618it [02:03, 1029.17it/s]
123722it [02:03, 1028.27it/s]
123825it [02:03, 1018.80it/s]
123927it [02:03, 1011.73it/s]
124029it [02:03, 1010.18it/s]
124131it [02:03, 1003.76it/s]
124232it [02:03, 997.85it/s] 
124334it [02:03, 1002.57it/s]
124438it [02:03, 1013.28it/s]
124543it [02:03, 1022.36it/s]
124648it [02:04, 1028.16it/s]
124751it [02:04, 1020.74it/s]
124854it [02:04, 1008.22it/s]
124955it [02:04, 1002.97it/s]
125056it [02:04, 999.19it/s] 
125156it [02:04, 996.49it/s]
125256it [02:04, 992.48it/s]
125358it [02:04, 997.84it/s]
125462it [02:04, 1009.72it/s]
125565it [02:04, 1014.18it/s]
125667it [02:05, 1012.91it/s]
125769it [02:05, 1011.29it/s]
125871it [02:05, 1003.69it/s]
125972it [02:05, 996.64it/s] 
126072it [02:05, 993.68it/s]
126172it [02:05, 992.75it/s]
126272it [02:05, 988.71it/s]
126375it [02:05, 999.96it/s]
126480it [02:05, 1013.42it/s]
126583it [02:05, 1017.15it/s]
126687it [02:06, 1021.66it/s]
126790it [02:06, 1014.38it/s]
126892it/s]
338862it [03:02, 1853.94it/s]
339048it [03:02, 1846.94it/s]
339233it [03:02, 1831.37it/s]
339423it [03:02, 1849.23it/s]
339617it [03:02, 1875.11it/s]
339805it [03:03, 1872.00it/s]
339993it [03:03, 1857.15it/s]
340179it [03:03, 1839.48it/s]
340365it [03:03, 1845.03it/s]
340556it [03:03, 1861.57it/s]
340744it [03:03, 1866.64it/s]
340931it [03:03, 1852.31it/s]
341117it [03:03, 1832.77it/s]
341301it [03:03, 1831.59it/s]
341494it [03:03, 1858.63it/s]
341687it [03:04, 1878.74it/s]
341876it [03:04, 1865.90it/s]
342063it [03:04, 1844.16it/s]
342248it [03:04, 1839.13it/s]
342439it [03:04, 1857.34it/s]
342633it [03:04, 1880.21it/s]
342822it [03:04, 1873.70it/s]
343010it [03:04, 1850.21it/s]
343196it [03:04, 1844.65it/s]
343384it [03:04, 1852.50it/s]
343578it [03:05, 1877.25it/s]
343768it [03:05, 1883.64it/s]
343957it [03:05, 1854.68it/s]
344143it [03:05, 1847.78it/s]
344328it [03:05, 1845.96it/s]
344522it [03:05, 1871.48it/s]
344714it [03:05, 1885.36it/s]
344903it [03:05, 1851.48it/s]
345089it [03:05, 1834.69it/s]8it/s]
119265it [02:02, 974.88it/s]
119367it [02:02, 986.66it/s]
119467it [02:02, 989.40it/s]
119569it [02:02, 995.89it/s]
119671it [02:02, 1002.31it/s]
119772it [02:02, 1001.73it/s]
119873it [02:02, 994.75it/s] 
119973it [02:02, 985.09it/s]
120072it [02:02, 980.62it/s]
120171it [02:02, 980.37it/s]
120270it [02:03, 974.92it/s]
120369it [02:03, 979.09it/s]
120470it [02:03, 986.99it/s]
120570it [02:03, 989.63it/s]
120670it [02:03, 992.10it/s]
120770it [02:03, 990.98it/s]
120870it [02:03, 986.62it/s]
120969it [02:03, 974.53it/s]
121068it [02:03, 976.99it/s]
121166it [02:03, 971.36it/s]
121264it [02:04, 965.56it/s]
121363it [02:04, 971.44it/s]
121464it [02:04, 979.92it/s]
121565it [02:04, 986.64it/s]
121665it [02:04, 989.95it/s]
121765it [02:04, 986.78it/s]
121864it [02:04, 978.03it/s]
121962it [02:04, 978.16it/s]
122060it [02:04, 974.58it/s]
122158it [02:04, 969.54it/s]
122256it [02:05, 970.25it/s]
122355it [02:05, 974.46it/s]
122456it [02:05, 982.85it/s]
122556it [02:05, 987.55it/s]
122655it [02:05, 986.31it/s]876.69it/s]
342799it [03:02, 1877.39it/s]
342988it [03:02, 1880.53it/s]
343178it [03:03, 1884.82it/s]
343369it [03:03, 1892.04it/s]
343562it [03:03, 1900.96it/s]
343755it [03:03, 1909.06it/s]
343946it [03:03, 1878.32it/s]
344134it [03:03, 1857.49it/s]
344320it [03:03, 1847.07it/s]
344512it [03:03, 1867.20it/s]
344708it [03:03, 1892.44it/s]
344898it [03:03, 1871.54it/s]
345086it [03:04, 1849.10it/s]
345272it [03:04, 1837.82it/s]
345462it [03:04, 1855.40it/s]
345658it [03:04, 1884.77it/s]
345847it [03:04, 1878.71it/s]
346036it [03:04, 1854.55it/s]
346222it [03:04, 1841.68it/s]
346408it [03:04, 1846.26it/s]
346605it [03:04, 1880.98it/s]
346796it [03:04, 1888.74it/s]
346986it [03:05, 1861.15it/s]
347173it [03:05, 1836.42it/s]
347358it [03:05, 1839.95it/s]
347555it [03:05, 1875.23it/s]
347749it [03:05, 1893.04it/s]
347939it [03:05, 1869.08it/s]
348127it [03:05, 1839.10it/s]
348312it [03:05, 1833.87it/s]
348507it [03:05, 1865.50it/s]
348702it [03:05, 1889.69it/s]
348892it [03:06, 1873.80it/s]
349080it [03:06, 1842.1it [02:48, 1208.90it/s]
203673it [02:48, 1210.74it/s]
203795it [02:49, 1209.61it/s]
203916it [02:49, 1203.06it/s]
204037it [02:49, 1200.05it/s]
204158it [02:49, 1199.70it/s]
204278it [02:49, 1198.22it/s]
204401it [02:49, 1205.62it/s]
204525it [02:49, 1213.95it/s]
204649it [02:49, 1219.35it/s]
204771it [02:49, 1217.23it/s]
204893it [02:49, 1208.39it/s]
205014it [02:50, 1202.06it/s]
205135it [02:50, 1190.19it/s]
205255it [02:50, 1189.24it/s]
205376it [02:50, 1195.39it/s]
205500it [02:50, 1207.71it/s]
205624it [02:50, 1214.97it/s]
205746it [02:50, 1214.65it/s]
205868it [02:50, 1205.93it/s]
205989it [02:50, 1200.72it/s]
206110it [02:50, 1199.39it/s]
206230it [02:51, 1196.31it/s]
206351it [02:51, 1198.73it/s]
206475it [02:51, 1208.05it/s]
206599it [02:51, 1214.84it/s]
206722it [02:51, 1218.10it/s]
206844it [02:51, 1210.45it/s]
206966it [02:51, 1205.14it/s]
207087it [02:51, 1200.86it/s]
207208it [02:51, 1197.67it/s]
207329it [02:51, 1198.77it/s]
207453it [02:52, 1208.25it/s]
207576it [02:52, 1213.53it/s]
207700it 0538it [04:04, 1327.24it/s]
320679it [04:04, 1349.50it/s]
320815it [04:04, 1345.53it/s]
320951it [04:04, 1344.95it/s]
321086it [04:04, 1345.03it/s]
321221it [04:04, 1345.24it/s]
321356it [04:04, 1311.87it/s]
321499it [04:05, 1344.52it/s]
321642it [04:05, 1366.92it/s]
321782it [04:05, 1373.76it/s]
321920it [04:05, 1369.82it/s]
322058it [04:05, 1365.26it/s]
322195it [04:05, 1360.03it/s]
322332it [04:05, 1357.43it/s]
322474it [04:05, 1373.06it/s]
322612it [04:05, 1343.82it/s]
322747it [04:06, 1344.18it/s]
322882it [04:06, 1314.69it/s]
323014it [04:06, 1309.08it/s]
323146it [04:06, 1306.60it/s]
323277it [04:06, 1291.57it/s]
323407it [04:06, 1276.50it/s]
323535it [04:06, 1248.90it/s]
323661it [04:06, 1235.82it/s]
323785it [04:06, 1228.76it/s]
323909it [04:06, 1215.91it/s]
324045it [04:07, 1253.34it/s]
324182it [04:07, 1285.74it/s]
324318it [04:07, 1305.35it/s]
324461it [04:07, 1338.52it/s]
324604it [04:07, 1363.53it/s]
324743it [04:07, 1369.35it/s]
324881it [04:07, 1358.94it/s]
325018it [04:07, 1354.36it/s]
325154
337608it [03:01, 1871.33it/s]
337797it [03:01, 1873.91it/s]
337985it [03:02, 1865.18it/s]
338172it [03:02, 1861.13it/s]
338359it [03:02, 1863.45it/s]
338550it [03:02, 1874.34it/s]
338742it [03:02, 1885.66it/s]
338931it [03:02, 1870.69it/s]
339119it [03:02, 1864.34it/s]
339306it [03:02, 1848.93it/s]
339500it [03:02, 1873.29it/s]
339694it [03:02, 1890.08it/s]
339884it [03:03, 1876.80it/s]
340072it [03:03, 1870.28it/s]
340260it [03:03, 1852.61it/s]
340452it [03:03, 1870.31it/s]
340646it [03:03, 1889.19it/s]
340836it [03:03, 1879.25it/s]
341025it [03:03, 1871.39it/s]
341213it [03:03, 1853.26it/s]
341402it [03:03, 1862.09it/s]
341596it [03:04, 1883.76it/s]
341785it [03:04, 1884.08it/s]
341974it [03:04, 1871.52it/s]
342162it [03:04, 1855.42it/s]
342349it [03:04, 1857.87it/s]
342543it [03:04, 1880.20it/s]
342735it [03:04, 1889.46it/s]
342925it [03:04, 1867.69it/s]
343112it [03:04, 1852.41it/s]
343298it [03:04, 1850.78it/s]
343491it [03:05, 1871.92it/s]
343684it [03:05, 1886.45it/s]
343873it [03:05, 1872.24it/s]
34434253it [03:02, 1803.35it/s]
334436it [03:02, 1809.62it/s]
334625it [03:02, 1832.11it/s]
334809it [03:02, 1819.19it/s]
334992it [03:02, 1805.12it/s]
335173it [03:02, 1803.58it/s]
335355it [03:02, 1807.12it/s]
335544it [03:02, 1829.74it/s]
335728it [03:02, 1831.20it/s]
335912it [03:02, 1819.52it/s]
336095it [03:03, 1813.94it/s]
336277it [03:03, 1807.25it/s]
336464it [03:03, 1823.89it/s]
336649it [03:03, 1830.76it/s]
336833it [03:03, 1826.74it/s]
337016it [03:03, 1818.26it/s]
337198it [03:03, 1812.26it/s]
337381it [03:03, 1816.85it/s]
337565it [03:03, 1822.44it/s]
337751it [03:03, 1830.68it/s]
337935it [03:04, 1817.80it/s]
338117it [03:04, 1811.26it/s]
338299it [03:04, 1808.10it/s]
338483it [03:04, 1816.95it/s]
338672it [03:04, 1835.66it/s]
338856it [03:04, 1827.05it/s]
339039it [03:04, 1814.10it/s]
339221it [03:04, 1807.51it/s]
339402it [03:04, 1806.92it/s]
339591it [03:04, 1829.50it/s]
339776it [03:05, 1834.38it/s]
339960it [03:05, 1821.75it/s]
340143it [03:05, 1814.97it/s]
340325it [03:05, 1802.04it/s]
340514it/s]
331443it [02:58, 1842.92it/s]
331636it [02:58, 1867.70it/s]
331823it [02:59, 1855.06it/s]
332009it [02:59, 1842.05it/s]
332194it [02:59, 1834.06it/s]
332380it [02:59, 1840.78it/s]
332573it [02:59, 1866.36it/s]
332760it [02:59, 1865.41it/s]
332947it [02:59, 1848.64it/s]
333132it [02:59, 1839.16it/s]
333316it [02:59, 1834.16it/s]
333508it [02:59, 1858.88it/s]
333696it [03:00, 1864.06it/s]
333883it [03:00, 1853.27it/s]
334069it [03:00, 1842.52it/s]
334254it [03:00, 1831.80it/s]
334444it [03:00, 1849.86it/s]
334634it [03:00, 1862.26it/s]
334821it [03:00, 1858.92it/s]
335007it [03:00, 1846.23it/s]
335192it [03:00, 1837.77it/s]
335378it [03:00, 1843.15it/s]
335567it [03:01, 1856.69it/s]
335757it [03:01, 1867.87it/s]
335944it [03:01, 1851.26it/s]
336130it [03:01, 1841.41it/s]
336315it [03:01, 1837.19it/s]
336504it [03:01, 1850.80it/s]
336696it [03:01, 1870.89it/s]
336884it [03:01, 1856.15it/s]
337070it [03:01, 1840.53it/s]
337255it [03:01, 1831.83it/s]
337441it [03:02, 1838.79it/s]
337634it [03:02, 1863.76it/36002it [03:02, 1843.20it/s]
336187it [03:02, 1820.75it/s]
336370it [03:02, 1823.19it/s]
336560it [03:03, 1842.88it/s]
336750it [03:03, 1859.59it/s]
336937it [03:03, 1836.66it/s]
337121it [03:03, 1821.45it/s]
337304it [03:03, 1813.03it/s]
337492it [03:03, 1832.34it/s]
337682it [03:03, 1851.36it/s]
337868it [03:03, 1846.89it/s]
338054it [03:03, 1850.03it/s]
338240it [03:03, 1852.72it/s]
338426it [03:04, 1854.13it/s]
338620it [03:04, 1876.31it/s]
338808it [03:04, 1869.55it/s]
338996it [03:04, 1842.48it/s]
339181it [03:04, 1814.77it/s]
339364it [03:04, 1819.06it/s]
339557it [03:04, 1849.81it/s]
339748it [03:04, 1864.98it/s]
339935it [03:04, 1841.75it/s]
340120it [03:04, 1814.19it/s]
340302it [03:05, 1807.89it/s]
340494it [03:05, 1838.61it/s]
340686it [03:05, 1861.48it/s]
